ADHOME = c:\Handol-Old\ad2005
¤¾ : ·¯
¤¾ : ·¡
H = ¶Ë±×¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ¶×±×·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ¸»°²´Ù
¤¾ : °¡
¤¾ : °³
H = ¸Ñ°²´Ù
¤¾ : °¡
¤¾ : °³
H = ¸Ó´Ù¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ¸Ö°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = ¹Ð°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = ¹ß°²´Ù
¤¾ : °¡
¤¾ : °³
H = ¹ú°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = º¸¾é´Ù
¤¾ : ¾ß
¤¾ : ¾Ö
H = ºÎ¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
H = »¡°²´Ù
¤¾ : °¡
¤¾ : °³
H = »¹°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = »Ç¾é´Ù
¤¾ : ¾ß
¤¾ : ¾Ö
H = »Ñ¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
H = »ç´À¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = »õ±î¸Ä´Ù
¤¾ : ¸¶
¤¾ : ¸Å
H = »õ»¡°²´Ù
¤¾ : °¡
¤¾ : °³
H = »õ»Ç¾é´Ù
¤¾ : ¾ß
¤¾ : ¾Ö
H = »õÄ«¸Ä´Ù
¤¾ : ¸¶
¤¾ : ¸Å
H = »õÆÄ¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = »õÇÏ¾é´Ù
¤¾ : ¾ß
¤¾ : ¾Ö
H = »û±î¸Ä´Ù
¤¾ : ¸¶
¤¾ : ¸Å
H = »û³ë¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = »û¸»°²´Ù
¤¾ : °¡
¤¾ : °³
H = »û»¡°²´Ù
¤¾ : °¡
¤¾ : °³
H = »ûÆÄ¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ¼­´À·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ½Ã²¨¸Ý´Ù
¤¾ : ¸Ó
¤¾ : ¸Å
H = ½Ã´©·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ½Ã¸Ö°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = ½Ã»¹°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = ½Ã»Ñ¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
H = ½ÃÄ¿¸Ý´Ù
¤¾ : ¸Ó
¤¾ : ¸Å
H = ½ÃÆÛ·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ½ÃÇã¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
H = ½Ë´©·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ½Ë¸Ö°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = ½ËÇã¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
H = ½Î´À¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ½Î´À·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ½Ö±×·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ½á´À·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ¾Æ¹«·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ¾âµû¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ¾î¶»´Ù
¤¾ : ¶°
¤¾ : ¶§
H = ¿ä·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ÀÌ·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ÀÚ±×¸Ä´Ù
¤¾ : ¸¶
¤¾ : ¸Å
H = ÀÞ´Ù¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ÀÞ´ê´Ù
¤¾ : ´Ù
¤¾ : ´ë
H = Àú·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = Á¶±×¸Ä´Ù
¤¾ : ¸¶
¤¾ : ¸Å
H = Á¶·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = Á¼´Ù¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = Â©µû¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ÂÉ²ô¸Ä´Ù
¤¾ : ¸¶
¤¾ : ¸Å
H = Ä¿´Ù¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = Ä¿´ê´Ù
¤¾ : ´Ù
¤¾ : ´ë
H = Å©´Ù¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = Å©´ê´Ù
¤¾ : ´Ù
¤¾ : ´ë
H = ÆÄ¶óÆÄ¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ÆÄ¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ÆÛ·¯ÆÛ·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ÆÛ·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = ÇÏ¾ß¸»°²´Ù
¤¾ : °¡
¤¾ : °³
H = ÇÏ¾é´Ù
¤¾ : ¾ß
¤¾ : ¾Ö
H = ÇØ¸»°²´Ù
¤¾ : °¡
¤¾ : °³
H = Çã¿©¸Ö°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = Çã¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
H = È£µ¿±×¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = È¸µ¿±×¶þ´Ù
¤¾ : ¶ó
¤¾ : ·¡
H = ÈÖµÕ±×·¸´Ù
¤¾ : ·¯
¤¾ : ·¡
H = Èñ¸Ö°Ó´Ù
¤¾ : °Å
¤¾ : °³
H = ÈñºÎ¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
H = Èñ»Ñ¿¸´Ù
¤¾ : ¿©
¤¾ : ¾Ö
### c:\Handol-Old\ad2005\Debug\hdict.exe	Option: s

# JH2WS_TABSIZE = 20340
